"product_name","product_id","product_sales","product_quantity","product_gp","gp_percentage"
"Agalinis divaricata (Chapm.) Pennell",2637,"37922.89","2324.32","21060.953","55.54"
"Ranunculus eschscholtzii Schltdl. var. eschscholtzii",2300,"21141.91","1039.38","11724.336","55.46"
"Prosopis strombulifera (Lam.) Benth.",2037,"9924.34","500.97","5498.084","55.40"
"Centaurea scabiosa L.",2369,"24374.51","1086.41","13495.833","55.37"
"Ramalina peruviana Ach.",2628,"11791.75","64.31","6520.838","55.30"
"Echium creticum L.",2221,"31947.16","795.00","17662.320","55.29"
"Salix pedicellaris Pursh",2108,"18853.00","148.24","10422.490","55.28"
"Derris Lour.",2241,"11903.22","101.99","6570.577","55.20"
"Muhlenbergia Schreb.",2554,"25654.41","1187.24","14156.620","55.18"
"Tilingia ajanensis Regel & Tiling",2305,"34252.01","1653.20","18879.565","55.12"
"Crataegus mendosa Beadle",2012,"21473.99","1327.32","11811.980","55.01"
"Scleria oligantha Michx.",2499,"41675.82","1562.51","22922.413","55.00"
"Calliergon macounii Karcz.",25161,"12466.00","916.71","6843.834","54.90"
"Eucalyptus microtheca F. Muell.",2210,"13640.92","74.06","7488.865","54.90"
"Pertusaria wulfenioides de Lesd.",2971,"48500.50","1436.81","26600.315","54.85"
"Montia bostockii (A.E. Porsild) S.L. Welsh",2112,"18534.70","440.43","10157.016","54.80"
"Hexalectris warnockii Ames & Correll",2858,"21109.70","127.25","11563.761","54.78"
"Hypericum parvulum Greene",2777,"44135.16","2170.77","24151.684","54.72"
"Myrsine pukooensis (Levl.) Hosaka",2542,"28408.57","1624.49","15535.069","54.68"
"Liatris lancifolia (Greene) Kittell",2477,"38750.49","2575.27","21177.500","54.65"
"Mahonia pinnata (Lag.) Fedde ssp. pinnata",2134,"40361.76","2344.65","22012.430","54.54"
"Acanthus L.",2003,"15043.90","860.12","8198.925","54.50"
"Polygonum fowleri B.L. Rob. ssp. hudsonianum (S.J. Wolf & McNeill) Costea & Tardif",2335,"45005.68","1772.49","24507.913","54.46"
"Calyptronoma Griseb.",2518,"14153.15","924.31","7699.314","54.40"
"Rubus lasiococcus A. Gray",2723,"48380.72","2383.81","26264.514","54.29"
"Lecanora monticola H. Magn.",2698,"37779.11","1312.33","20473.018","54.19"
"Brachythecium trachypodium (Brid.) Schimp.",2113,"29957.19","1283.08","16210.414","54.11"
"Abutilon theophrasti Medik.",2903,"24753.16","1217.37","13382.933","54.07"
"Labordia cyrtandrae (Baill.) H. St. John",2467,"18780.63","1046.49","10155.491","54.07"
"Sanicula crassicaulis Poepp. ex DC. var. tripartita (Suksd.) H. Wolff",2600,"76338.30","3369.22","41151.051","53.91"
"Triplasis purpurea (Walter) Chapm.",2670,"5160.08","58.64","2781.283","53.90"
"Hookeria lucens (Hedw.) Sm.",2429,"30214.09","1491.43","16276.293","53.87"
"Ribes pinetorum Greene",2588,"38989.04","902.42","20995.149","53.85"
"Jasione L.",2454,"10748.42","640.16","5761.153","53.60"
"Salvia carduacea Benth.",2867,"48775.47","821.79","26103.646","53.52"
"Monodora Dunal",2543,"15723.35","761.55","8411.992","53.50"
"Kolkwitzia amabilis Graebn.",2078,"25709.29","1837.38","13748.227","53.48"
"Calyptranthes Sw.",2550,"54476.15","1144.10","29100.438","53.42"
"Eriogonum siskiyouense Small",2782,"25159.16","1001.21","13418.781","53.34"
"Cyphelium brachysporum Nadv.",2815,"17248.70","298.96","9193.557","53.30"
"Citharexylum tristachyum Turcz.",2869,"16674.48","752.48","8887.498","53.30"
"Holocarpha virgata (A. Gray) D.D. Keck ssp. virgata",2981,"12158.95","694.31","6468.561","53.20"
"Alstonia macrophylla Wall. ex G. Don",2247,"25658.35","1438.96","13607.544","53.03"
"Brickellia coulteri A. Gray",2218,"36144.42","1942.70","19136.911","52.95"
"Nemophila Nutt.",2059,"25826.58","398.90","13648.101","52.85"
"Erigeron lanatus Hook.",2967,"30629.88","1160.02","16154.195","52.74"
"Senna artemisioides (Gaudich. ex DC.) Randell ssp. helmsii (Symon) Randell",2104,"23183.86","1672.59","12203.143","52.64"
"Eschscholzia californica Cham.",2139,"17626.58","179.21","9253.954","52.50"
"Lespedeza leptostachya Engelm.",2655,"57040.45","3169.40","29940.967","52.49"
"Sedum oreganum Nutt. ssp. tenue R.T. Clausen",2592,"44488.16","1758.21","23353.177","52.49"
"Lolium rigidum Gaudin",2951,"16243.78","708.40","8518.282","52.44"
"Aesculus pavia L. var. pavia",2682,"25703.46","1367.86","13462.838","52.38"
"Clarkia rostrata W.S. Davis",2073,"16955.35","590.51","8867.648","52.30"
"Collema furfuraceum (Arnold) Du Rietz var. luzonense (Rasanen) Degel.",2512,"34142.81","1223.20","17829.365","52.22"
"Anemone ranunculoides L.",2979,"16650.83","1058.28","8676.242","52.11"
"Acacia schaffneri (S. Watson) F.J. Herm. var. bravoensis Isely",2747,"65071.00","1007.87","33898.660","52.09"
"Prescotia oligantha (Sw.) Lindl.",2795,"13644.40","1381.31","7107.625","52.09"
"Cordia lima (Desv.) Roem. & Schult.",2488,"30055.26","1769.05","15648.921","52.07"
"Aquilegia flavescens S. Watson",2973,"69021.98","1421.62","35941.548","52.07"
"Hygrohypnum subeugyrium (Renauld & Cardot) Broth.",2440,"53504.13","1636.81","27829.753","52.01"
"Amomum Roxb.",2150,"43810.05","1579.80","22760.101","51.95"
"Viola ×esculenta Elliott (pro sp.)",2734,"27639.78","190.75","14356.120","51.94"
"Juncus brachycarpus Engelm.",2941,"36318.02","2083.53","18863.594","51.94"
"Cosmos bipinnatus Cav.",2344,"15855.01","139.09","8228.750","51.90"
"Draba asprella Greene var. asprella",2722,"11066.54","683.67","5743.534","51.90"
"Amberboa moschata (L.) DC.",2844,"21761.82","448.56","11281.044","51.84"
"Houstonia purpurea L. var. calycosa A. Gray",2904,"15537.27","433.94","8045.216","51.78"
"Eurybia conspicua (Lindl.) G.L. Nesom",2927,"49105.01","1047.22","25380.669","51.69"
"Peperomia latifolia Miq.",2408,"56073.78","1585.79","28977.792","51.68"
"Capparis corymbosa Lam.",2215,"31941.40","1246.75","16503.824","51.67"
"Sambucus nigra L. ssp. canadensis (L.) R. Bolli",2024,"56094.25","2498.99","28969.803","51.64"
"Coryphantha sulcata (Engelm.) Britton & Rose",2636,"31922.87","898.68","16469.107","51.59"
"Potentilla concinna Richardson var. bicrenata (Rydb.) S.L. Welsh & B.C. Johnst.",2290,"31295.70","2194.04","16143.190","51.58"
"Prunus ilicifolia (Nutt. ex Hook. & Arn.) D. Dietr. ssp. ilicifolia",2425,"44925.39","1138.37","23161.973","51.56"
"Echinochloa crus-pavonis (Kunth) Schult. var. crus-pavonis",2382,"38986.56","948.44","20098.345","51.55"
"Tripterocalyx (Torr.) Hook.",2739,"31527.84","1059.67","16249.109","51.54"
"Pohlia elongata Hedw. var. greenii (Brid.) Shaw",2373,"16203.85","391.22","8344.983","51.50"
"Rubus moluccanus L. [excluded]",2286,"65667.17","1477.70","33767.876","51.42"
"Eriogonum annuum Nutt.",2029,"44611.22","1480.07","22925.934","51.39"
"Gratiola graniticola D. Estes",2363,"22309.87","1613.18","11449.314","51.32"
"Micarea Fr.",2257,"23836.74","1093.73","12215.016","51.24"
"Zigadenus densus (Desr.) Fernald",2596,"20321.93","1335.25","10410.130","51.23"
"Pentaclethra Benth.",2627,"7679.92","632.09","3932.119","51.20"
"Solidago uliginosa Nutt. var. linoides (Torr. & A. Gray) Fernald",2105,"31515.57","1137.66","16125.556","51.17"
"Solidago sciaphila Steele",2758,"31704.11","722.77","16221.521","51.17"
"Pleuropogon sabinei R. Br.",2304,"26260.91","967.65","13437.977","51.17"
"Oonopsis wardii (A. Gray) Greene",2916,"7019.12","313.65","3586.770","51.10"
"Stuckenia filiformis (Pers.) Börner ssp. filiformis",2322,"32499.29","1291.22","16590.339","51.05"
"Arceuthobium M. Bieb.",2275,"27424.24","1654.56","13995.001","51.03"
"Veratrum album L. ssp. album",2934,"61452.91","2939.80","31322.819","50.97"
"Stellaria porsildii Chinnappa",2651,"29798.65","1515.83","15175.359","50.93"
"Coffea L.",2201,"23801.17","1979.76","12116.223","50.91"
"Layia gaillardioides (Hook. & Arn.) DC.",2963,"27256.40","1818.38","13855.028","50.83"
"Phoebanthus tenuifolius (Torr. & A. Gray) S.F. Blake",2638,"16716.05","1032.84","8489.480","50.79"
"Tortula subulata Hedw.",2875,"43979.77","1608.80","22324.099","50.76"
"Astragalus bisulcatus (Hook.) A. Gray var. bisulcatus",2893,"21163.81","1709.55","10727.134","50.69"
"Saxifraga flagellaris Willd. ex Sternb. ssp. flagellaris Willd. ex Sternb. [excluded]",2932,"28275.68","1380.05","14257.824","50.42"
"Phacelia vallis-mortae J. Voss var. heliophila (J.F. Macbr.) J. Voss",2843,"42368.16","852.95","21361.145","50.42"
"Carissa macrocarpa (Eckl.) A. DC.",2021,"25799.70","1545.73","12988.296","50.34"
"Orobanche californica Cham. & Schltdl. ssp. grandis Heckard",2136,"27255.80","839.78","13686.170","50.21"
"Phlox griseola Wherry ssp. griseola",2368,"41531.28","1211.53","20849.388","50.20"
"Ballota nigra L. var. alba (L.) Sm.",2092,"11157.22","529.84","5578.610","50.00"
"Lasthenia leptalea (A. Gray) Ornduff",2735,"43930.38","2045.28","21960.526","49.99"
"Caloplaca fraudans (Th. Fr.) H. Olivier",2590,"36602.27","1517.68","18286.317","49.96"
"Pelexia Poit. ex Lindl.",2385,"28817.19","2599.15","14394.314","49.95"
"Moricandia arvensis (L.) DC.",2669,"27559.37","770.15","13754.896","49.91"
"Hexastylis arifolia (Michx.) Small var. arifolia",2496,"53535.67","1623.44","26677.564","49.83"
"Atriplex sibirica L.",2773,"20146.45","1218.13","10030.176","49.79"
"Lecanora dispersoareolata (Schaerer) Lamy",2699,"45278.96","1338.89","22510.309","49.71"
"Lupinus elegans Kunth",2291,"13951.33","214.93","6933.811","49.70"
"Calendula arvensis L.",2318,"21278.30","824.73","10562.302","49.64"
"Chamaesyce celastroides (Boiss.) Croizat & O. Deg. var. celastroides",2000,"27363.17","2345.65","13525.512","49.43"
"Phoenicaulis cheiranthoides Nutt.",2913,"62857.96","3562.81","31060.803","49.41"
"Hedeoma reverchonii (A. Gray) A. Gray var. reverchonii",2693,"22793.31","1170.53","11240.201","49.31"
"Dysphania R. Br.",2278,"14729.00","213.84","7261.397","49.30"
"Kallstroemia pubescens (G. Don) Dandy",2152,"20327.07","1848.71","10009.330","49.24"
"Rhododendron occidentale (Torr. & A. Gray) A. Gray var. occidentale",2923,"11338.95","28.52","5578.763","49.20"
"Lobelia robusta Graham var. portoricensis (A. DC.) McVaugh",2711,"37649.45","1116.03","18513.068","49.17"
"Ramalina paludosa B. Moore",2158,"68834.02","2898.31","33830.103","49.15"
"Verbena urticifolia L. var. leiocarpa L.M. Perry & Fernald",2940,"89288.14","4062.83","43880.342","49.14"
"Phoradendron macrophyllum (Engelm.) Cockerell ssp. macrophyllum",2203,"25146.36","1453.91","12353.913","49.13"
"Viola wailenalenae (Rock) Skottsb.",2011,"7220.23","923.64","3545.133","49.10"
"Aneilema R. Br.",2026,"18368.28","671.75","9018.825","49.10"
"Phacelia formosula Osterh.",2578,"34888.54","1263.43","17102.221","49.02"
"Hemidictyum C. Presl",2419,"43980.94","1929.67","21557.402","49.02"
"Draba aleutica Ekman ex Hultén",2015,"74193.23","2243.96","36345.587","48.99"
"Coleanthus Seidel",2547,"46163.54","895.34","22601.727","48.96"
"Tulipa sylvestris L.",2947,"33504.16","864.66","16374.584","48.87"
"Callirhoe digitata Nutt.",2953,"80258.35","3603.29","39205.479","48.85"
"Cyclanthera gracillima Cogn.",2786,"26240.07","1031.57","12817.918","48.85"
"Penstemon heterophyllus Lindl. ssp. purdyi D.D. Keck",2668,"50602.33","1189.73","24692.446","48.80"
"Thelotrema lepadinum (Ach.) Ach.",2067,"44016.60","2010.27","21414.895","48.65"
"Tulipa clusiana DC.",2472,"16725.27","913.11","8128.194","48.60"
"Laelia Lindl.",2475,"45983.55","1801.98","22329.489","48.56"
"Echinochloa phyllopogon (Stapf) Koso-Pol.",2695,"31915.89","608.14","15484.747","48.52"
"Heuchera elegans Abrams",2894,"54741.87","2547.21","26555.219","48.51"
"Onosma echioides L.",2587,"36813.48","1044.38","17853.879","48.50"
"Cryptantha crassisepala (Torr. & A. Gray) Greene",2866,"24928.81","483.40","12084.325","48.48"
"Calochortus macrocarpus Douglas",2733,"54256.26","2399.41","26278.451","48.43"
"Alnus viridis (Chaix) DC.",2370,"26538.46","1172.29","12844.377","48.40"
"Eriogonum dasyanthemum Torr. & A. Gray",2169,"28284.29","1361.21","13686.002","48.39"
"Bidens laevis (L.) Britton, Sterns & Poggenb.",2801,"35093.89","1291.33","16975.517","48.37"
"Woodsia ×gracilis (G. Lawson) Butters",2192,"46491.73","2767.15","22466.012","48.32"
"Usnea mirabilis Mot.",2076,"19742.33","926.59","9535.545","48.30"
"Panicum hirsutum Sw.",2394,"24291.53","1306.73","11729.755","48.29"
"Lyonothamnus floribundus A. Gray",2160,"34120.95","1416.88","16434.328","48.16"
"Landolphia owariensis P. Beauv.",2939,"11964.36","33.18","5754.857","48.10"
"Sphagnum lescurii Sull.",2487,"34789.34","2204.18","16701.645","48.01"
"Fragaria ×ananassa (Weston) Duchesne ex Rozier (pro sp.)",2836,"6446.26","224.61","3074.866","47.70"
"Caloncoba Gilg",2140,"60675.22","2352.04","28905.787","47.64"
"Rosa stellata Wooton ssp. stellata",2243,"46003.96","2430.47","21889.898","47.58"
"Rumex orthoneurus Rech. f.",2180,"52182.15","787.94","24809.524","47.54"
"Baccharis texana (Torr. & A. Gray) A. Gray",2653,"29995.10","1355.09","14253.638","47.52"
"Curcuma amada Roxb.",2519,"25031.77","949.45","11891.190","47.50"
"Cyperus tenuis Sw.",2223,"32610.22","1737.25","15487.578","47.49"
"Vaccinium crassifolium Andrews ssp. crassifolium",2220,"54788.92","3326.81","25979.099","47.42"
"Paspalum bifidum (Bertol.) Nash",2643,"30315.03","1230.55","14375.104","47.42"
"Lysimachia ×producta (A. Gray) Fernald (pro sp.)",2976,"63709.35","1402.20","30193.506","47.39"
"Chaerophyllum bulbosum L.",2889,"61346.28","2800.26","29035.119","47.33"
"Cyperus polystachyos Rottb. var. miser Kük.",2521,"59791.72","1329.66","28302.179","47.33"
"Lampranthus vredenbergensis L. Bolus",2910,"49926.80","2229.61","23602.059","47.27"
"Cenchrus agrimonioides Trin. var. agrimonioides",2459,"44260.77","1937.36","20899.793","47.22"
"Astragalus lackschewitzii Lavin & H. Marriott",2471,"15568.40","970.59","7342.142","47.16"
"Elatine triandra Schkuhr",2870,"34226.08","969.68","16137.804","47.15"
"Echinocereus triglochidiatus Engelm.",2464,"11356.57","63.94","5337.588","47.00"
"Anthemis L.",2167,"51543.97","2394.00","24218.350","46.99"
"Lysimachia mauritiana Lam.",2825,"63020.11","1831.33","29600.259","46.97"
"Koeleria vallesiana (Honck.) Gaudin",2813,"33790.79","1102.89","15856.911","46.93"
"Trifolium eriocephalum Nutt. ssp. cascadense J.M. Gillett",2159,"19723.36","428.82","9250.256","46.90"
"Hypogymnia duplicata (Ach.) Rass.",2270,"17827.00","992.49","8343.036","46.80"
"Silene uralensis (Rupr.) Bocquet ssp. attenuata (Farr) McNeill",2033,"45756.02","1782.51","21389.986","46.75"
"Grimmia torngakiana Brass. & Hedderson",2377,"49496.01","2282.44","23128.066","46.73"
"Solorinella Anzi",2812,"55732.66","2853.52","26029.636","46.70"
"Senecio hydrophilus Nutt.",2919,"25932.50","570.22","12107.003","46.69"
"Lupinus arizonicus (S. Watson) S. Watson ssp. sonorensis Christian & D. Dunn",2814,"48376.93","1254.16","22559.698","46.63"
"Mimulus ringens L. var. colpophilus Fernald",2018,"31168.33","1056.72","14524.559","46.60"
"Suaeda tampicensis (Standl.) Standl.",2199,"25734.93","355.64","11980.985","46.56"
"Elephantopus carolinianus Raeusch.",2154,"9542.53","478.38","4437.276","46.50"
"Asplenium plenum E.P. St. John ex Small",2731,"23051.78","736.95","10716.569","46.49"
"Lycium chinense Mill.",2176,"47991.53","2555.13","22296.391","46.46"
"Chrysanthemum majus (Desf.) Asch.",2238,"55838.93","2243.92","25931.099","46.44"
"Oonopsis wardii (A. Gray) Greene g23",29161,"30058.81","828.25","13933.993","46.36"
"Lathyrus polymorphus Nutt. ssp. polymorphus var. hapemanii (A. Nelson) C.L. Hitchc.",2523,"19985.07","145.15","9253.087","46.30"
"Alnus oblongifolia Torr.",2038,"11945.40","615.29","5529.552","46.29"
"Sphenopholis ×pallens (Biehler) Scribn. (pro sp.)",2922,"23525.76","534.96","10886.425","46.27"
"Argythamnia candicans Sw.",2761,"32362.08","1932.82","14964.435","46.24"
"Richardia brasiliensis Gomes",2883,"42519.55","1043.41","19605.563","46.11"
"Amaranthus cannabinus (L.) Sauer",2873,"14642.90","374.28","6750.377","46.10"
"Cerastium terrae-novae Fernald & Wiegand",2552,"19324.66","122.03","8908.668","46.10"
"Astragalus lentiginosus Douglas ex Hook. var. wilsonii (Greene) Barneby - fea",29501,"60545.80","1845.64","27914.405","46.10"
"Philoxerus portulacoides A. St. Hil.",2630,"37116.34","1212.76","17105.873","46.09"
"Leptogium rugosum Sierk",2732,"26756.19","201.23","12332.367","46.09"
"Solorina octospora (Arnold) Arnold",2188,"30483.42","1077.61","14040.764","46.06"
"Cienfuegosia yucatanensis Millsp.",2984,"30966.15","1837.80","14245.776","46.00"
"Polygala nudata Brandegee",2797,"73098.50","2180.67","33611.559","45.98"
"Malus toringo (Siebold) Siebold ex de Vriese",2874,"70833.61","4089.11","32556.002","45.96"
"Huperzia taxifolia (Sw.) Trevis.",2983,"82276.04","3390.12","37690.874","45.81"
"Parmotrema louisianae (Hale) Hale",2506,"13371.36","405.49","6124.083","45.80"
"Ceanothus gloriosus J.T. Howell var. porrectus J.T. Howell",2553,"19567.28","1769.05","8960.525","45.79"
"Lecanora argopholis (Ach.) Ach.",2703,"31189.73","1246.65","14252.179","45.70"
"Herniaria hirsuta L. ssp. hirsuta",2395,"30723.29","475.30","14037.496","45.69"
"Penstemon nitidus Douglas ex Benth. var. nitidus",2920,"23930.01","1389.34","10922.348","45.64"
"Lomatium marginatum (Benth.) J.M. Coult. & Rose var. purpureum Jeps.",2128,"44937.62","1663.13","20507.949","45.64"
